ids, screen_name, followers, retweet, inreplyto, favorite, friends, listed, location,text
1.15E+18,mlrupps,1126,22,,0,1966,0,"Ohio, USA","RT @imUrB00gieman: How much is Joe Biden offering to pay the Americans he abandoned in Afghanistan???  $450,000 each?

https://t.co/FJ9pVj0"
1.07E+18,HollyGo55,4632,0,prdbowhunter,1,5089,4,New York ❤️🗽 Scotland,"@prdbowhunter @rhonda_harbison @CNNPolitics The 745,000 dead from Covid would disagree. The whole Afghanistan debac https://t.co/9r2IsRp05j"
23134835,HoosierFordMan,192,2347,,0,554,4,The Hoosier State,RT @Cernovich: They are more upset about a Tucker Carlson movie (that they haven't even seen) than those kids the Pentagon killed in a dron
486717806,ConservaivGenie,96,0,,0,512,0,Near Gotham,"#Democrats &amp; #Biden are worried about #Sudans unborn democracy, but theyre timid when it comes to #Afghanistans https://t.co/yPdWuy2Bxo"
1.42E+18,RedlineSearch23,443,22,,0,878,0,,"RT @imUrB00gieman: How much is Joe Biden offering to pay the Americans he abandoned in Afghanistan???  $450,000 each?

https://t.co/FJ9pVj0"
8.20E+17,gamerwirheart,104,11,,0,191,0,,"RT @BenjySarlin: As of July, there were lots of happy headlines about bipartisan infrastructure, economy, and especially COVID decline. Sin"
1156206252,avnblogfeed,279,0,,0,3,22,"Philadelphia, Pa",Biden defends US troop withdrawal from Afghanistan lWNT https://t.co/4wqbyGJJwi
2598152190,PGtwentytwo,1730,22,,0,1970,1,🇺🇸🇺🇸🇺🇸,"RT @imUrB00gieman: How much is Joe Biden offering to pay the Americans he abandoned in Afghanistan???  $450,000 each?

https://t.co/FJ9pVj0"
8.83E+17,Slamphear4,554,22,,0,1251,0,,"RT @imUrB00gieman: How much is Joe Biden offering to pay the Americans he abandoned in Afghanistan???  $450,000 each?

https://t.co/FJ9pVj0"
1.24E+18,SAMUELUSA2,491,1,,0,1311,2,"Nashville, TN","RT @FRCdc: ""He's been wrong on the Afghanistan issue on numerous occasions throughout the years."" @davidharsanyi gives an overview of Presi"
1.45E+18,XG_YWW,10,1,,0,280,0,,"RT @michaelsobolik: If the State Dept agrees to list TIP, the CCP will likely accept that.

If State hesitates, the CCP could get creative."
1.39E+18,mark71525711,8,0,mark71525711,0,41,0,,"@tropicalswell @freehumanity911 Youre high.  Gas prices were not as high before Biden, Afghanistan was not a mess, https://t.co/LRfCmGGvPI"
1.14E+18,CatOlvedo,143,698,,0,347,1,,"RT @mikepompeo: ""@StateDept announces that since Thursday, it has been contacted by another 76 American citizens in Afghanistan, of whom 20"
9.30E+17,ThatHowieHowell,536,64,,0,1328,1,,"RT @govkristinoem: From COVID freedom to vaccine policy, from Afghanistan to the Biden border crisis, we covered it all with @BreitbartNews"
186834280,MrFluffersMom,337,2347,,0,548,0,"Dublin, OH",RT @Cernovich: They are more upset about a Tucker Carlson movie (that they haven't even seen) than those kids the Pentagon killed in a dron
1.37E+18,betsysewgood,413,22,,0,1118,0,Everywhere at once,"RT @imUrB00gieman: How much is Joe Biden offering to pay the Americans he abandoned in Afghanistan???  $450,000 each?

https://t.co/FJ9pVj0"
1.36E+18,imUrB00gieman,22966,22,,34,22539,32,The Continental Hotel,"How much is Joe Biden offering to pay the Americans he abandoned in Afghanistan???  $450,000 each?

https://t.co/FJ9pVj0sGZ"
1.37E+18,VandenbergCo,430,6,,0,73,6,,"RT @mdubowitz: What Iran Has Learned From Bidens Afghanistan Debacle

Like other adversaries, it is more emboldened, willing to take more"
2233383822,JaeMoff,425,64,,0,384,53,,"RT @govkristinoem: From COVID freedom to vaccine policy, from Afghanistan to the Biden border crisis, we covered it all with @BreitbartNews"
1.37E+18,kkdonny1,58,421,,0,389,0,,RT @Cernovich: @Liz_Cheney @FoxNews @TuckerCarlson @rupertmurdoch @jayawallace @Suzannescott @SpeakerRyan You're more upset about a movie (
472589320,LeeSutton4,5272,190,,0,5786,299,United States,"RT @thebigwave2002: Emails show Biden ordered Afghanistan flights be filled with unvetted refugees 

Leaving Americans behind https://t.co/"
1.13E+18,CloverLilly007,64,314,,0,710,0,"Rocklin, CA","RT @Chicago1Ray: If Illegals can file suit on the (U.S) Govt for being separated from their families 

Then the so the fuck can Americans t"
1.35E+18,trump_fuckkk,1,0,Neil96420544,0,10,0,,"@Neil96420544 @DailyRippleMag @Jim_Jordan Im sorry, but are you seriously laying blame for the illegal invasion an https://t.co/Vp7jvjNrf3"
3193157344,hipsher_jeffrey,1588,314,,0,2156,0,"East Tennessee, USA","RT @Chicago1Ray: If Illegals can file suit on the (U.S) Govt for being separated from their families 

Then the so the fuck can Americans t"
1548458402,n6mdc,750,3,,0,705,0,,"RT @SoCalValleyGal: I never saw the funerals for those 13 Marines who were killed in Kabul in Afghanistan, did Joe Biden go to any of them?"
1.13E+18,AShrugged2,95,4,,0,690,0,,"RT @michaelsobolik: This reporting from @ShaolinTom @Newsweek is crucially important.

https://t.co/OVlFL51M3S

The CCP is angling to get B"
1.13E+18,CKossakoski,145,0,,0,157,0,"Windsor, CT",He will be giving his back to his constituency as Biden gave his back to the Americans left in Afghanistan. https://t.co/FWNRCff2Es
